Error code,Object type,Reason,Row #,Column #,Company Name,Street Address,Street Address 2,City,State,Postal Code,Phone Number,Website URL,About Us,Paid Preparer Firm Name,Annual Revenue,Total Money Raised,Total Expenses,Number of Employees,Company Domain Name,Type
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,559,15,Friends of Tavarua,360 Alder Ln,,Buellton,CA,"=""93427""",310-454-7519,,P50 (Personal Social Services),CROWE LLP,"$1,486,500",,"$1,541,654",0.0,https://www.guidestar.org/profile/81-2426739,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,570,15,Mohammady Foundation,500 S KRAEMER BLVD STE 301,,BREA,CA,"=""92821""",714-579-7979,,P20 (Human Service Organizations),CHUGH CPAS LLP,"$2,118,228",,"$1,442,315",0.0,https://www.guidestar.org/profile/81-4587860,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,578,15,Barona Indian Charter School,1095 Barona Rd,,Lakeside,CA,"=""92040""",,,B29 (Charter Schools),Wilkinson Hadley King & Co LLP,"$1,490,254","$1,478,625","$1,611,296",43.0,https://www.baronaindiancharterschool.com/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,583,15,Access Community Health Center,520 N MAIN ST,,SANTA ANA,CA,"=""92701""",714-543-5609,,"E32 (Ambulatory Health Center, Community Clinic)",Core CPAS and Advisors,"$1,927,335",,"$1,586,118",15.0,https://accessfqhc.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,595,15,Da Vinci Schools Fund,201 N Douglas St,,El Segundo,CA,"=""90245""",310-376-0455,,"B20 (Elementary, Secondary Ed)",Wayland & Vukadinovich LLP,"$1,665,793",,"$1,514,031",0.0,https://www.davincischools.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,605,15,Construction Trades Workforce Initiative,7750 Pardee Ln Ste 100,,Oakland,CA,"=""94621""",646-338-7367,,B90 (Educational Services and Schools - Other),Forney Accountancy,"$2,043,285",,"$1,552,370",0.0,https://ctwi-btca.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'GODS GLORIOUS LAND.COM' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,612,15,Gods Glorious Land Inc,7545 IRVINE CENTER DR,,IRVINE,CA,"=""92618""",253-257-9566,GODS GLORIOUS LAND.COM,Q33 (International Relief),HRB TAX GROUP INC,"$1,519,000",,"$1,516,333",0.0,https://m.facebook.com/pages/Gods-Glorious-Land/102966819316964/,INTERNATIONAL
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,623,15,Mythical Lotus Foundation,521 CHARCOT AVE STE 239,,SAN JOSE,CA,"=""95131""",,,B99 (Education N.E.C.),WANG ACCOUNTANCY CORP,"$1,296,469",,"$1,380,501",0.0,https://www.charitynavigator.org/ein/843718975,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,626,15,National Giving Foundation Inc,PO Box 11251,,San Bernardino,CA,"=""92423""",909-335-6810,,P20 (Human Service Organizations),ROGERS ANDERSON MALODY & SCOTT LLP,"$3,995,034",,"$1,578,313",0.0,https://www.ncfgiving.com/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,640,15,Bridges Preparatory Academy,400 S Santa Fe Ave,,Compton,CA,"=""90221""",562-200-8819,,B24 (Primary/Elementary Schools),CLIFTONLARSONALLEN LLP,"$1,676,255","$1,657,457","$1,396,333",10.0,https://www.bpacompton.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,646,15,Trinity House Group Home,PO Box 6331,,Oxnard,CA,"=""93031""",805-415-8480,,P73 (Group Home (Long Term),Weiss Bowens and Magson LLP,"$1,524,231",,"$1,477,125",40.0,https://trinityhouseinc.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,659,15,Leadership Training and Education Fund,1055 Park View Dr Ste 111,,Covina,CA,"=""91724""",510-337-3050,,J22 (Employment Training),EIDE BAILLY LLP,"$2,340,970",,"$1,572,576",0.0,https://www.cde.ca.gov/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,686,15,Joint Electrical Industry Training Fund,5420 E Hedges Ave,,Fresno,CA,"=""93727""",559-251-5174,,J22 (Employment Training),Mastro & Associates CPAs,"$1,897,627",,"$1,407,020",19.0,https://www.charitynavigator.org/ein/941617976,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,690,15,Association for Continuing Education,164 Main St,,Los Altos,CA,"=""94022""",650-948-5583,,B01 (Alliance/Advocacy Organizations),Hing Accountancy Corp,"$1,516,049",,"$1,616,715",2.0,https://cceanet.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,692,15,Kings County Commission On Aging Council,PO BOX 598,,ARMONA,CA,"=""93202""",559-582-3211,,P81 (Senior Centers/Services),Hiep Pham CPA Inc,"$1,478,084","$1,089,247","$1,507,735",24.0,https://kccoa.net/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,695,15,Hilltop Manor Inc,790 Ironwood Dr,,San Jose,CA,"=""95125""",408-267-2929,,L21 (Public Housing),Hammon Price & Wulftange,"$1,640,842",,"$1,487,699",15.0,https://hilltopmanor.ca/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,703,15,Midvalley Recovery Facilities Inc,430 Teegarden Ave,,Yuba City,CA,"=""95991""",530-674-4530,,"F33 (Group Home, Residential Treatment Facility - Mental Health Related)",SANDRA CARLOS ACCOUNTANCY CORP,"$1,449,448","$390,635","$1,528,303",45.0,https://www.yspathways.net/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,707,15,Empire Hotel Eharc Inc,DBA EMPIRE RECOVERY CENTER 1237 CAL,,REDDING,CA,"=""96001""",530-243-7470,,"F20 (Alcohol, Drug and Substance Abuse, Dependency Prevention and Treatment)",BLOMBERG GRIFFIN AC,"$1,393,496","$1,302,126","$1,554,795",48.0,https://www.empirerecoverycenter.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,708,15,Lafayette Senior Housing Association Inc,3512 Moraga Blvd,,Lafayette,CA,"=""94549""",925-627-7000,,L22 (Senior Citizens' Housing/Retirement Communities),LINDQUIST VON HUSEN & JOYCE LLP,"$1,856,991","$1,338,646","$1,574,151",0.0,https://www.lovelafayette.org/residents/housing,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,709,15,Six Rivers Inc,PO Box 359,,Bayside,CA,"=""95524""",707-822-5228,,E42 (Family Planning Centers),JACKSON & EKLUND AN ACCOUNTANCY CORP,"$54,751",,"$1,523,556",0.0,https://www.fs.usda.gov/main/srnf/home,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,714,15,Society of Saint Athanasius Inc The,1565 S WHITE RD,,SAN JOSE,CA,"=""95127""",,,X20 (Christian),,"$1,443,264",,"$1,501,063",0.0,https://www.stathanasius.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,730,15,Tulare County Junior Livestock Show and Community Fair,2700 W Teapot Dome Ave,,Porterville,CA,"=""93257""",559-781-6582,,N52 (County / Street / Civic / Multi-Arts Fairs and Festivals),Adair & Evans An Accountancy Corporation,"$2,048,801",,"$1,573,451",65.0,https://www.tcfair.org/p/the-fair/livestock,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,737,15,Savo Island Cooperative Homes Inc,2017 Stuart St,,Berkeley,CA,"=""94703""",510-841-4595,,"L20 (Housing Development, Construction, Management)",BOWMAN & COMPANY LLP,"$4,183,960","$760,178","$1,423,590",0.0,https://www.dnb.com/business-directory/company-profiles.savo_island_cooperative_homes.abfbb5f4b58138bfa6ce5368d24e5eb5.html,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,745,15,Woodbridge Childrens Center,PO Box 2552,,Martinez,CA,"=""94553""",925-228-0756,,P33 (Child Day Care),MAZE & ASSOCIATES,"$1,360,994",,"$1,418,973",40.0,https://woodbridgechildren.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,756,15,Foundation West,1070 E Teague Ave,,Fresno,CA,"=""93720""",559-327-2469,,B25 (Secondary/High School),DEDEKIAN GEORGE SMALL & MARKARIAN,"$1,564,320",,"$1,416,001",0.0,https://thewestfoundation.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'None' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,759,15,Ees Residential Group Homes Incorporation,5369 Camden Ave Ste 280,,San Jose,CA,"=""95124""",408-265-8780,,P73 (Group Home (Long Term),Harrington Group CPAs LLP,"$1,321,790","$1,321,691","$1,506,248",43.0,https://www.guidestar.org/profile/94-2874095,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,764,15,Casa De La Raza Inc,90 BARTLETT ST,,SAN FRANCISCO,CA,"=""94110""",415-285-0204,,"L20 (Housing Development, Construction, Management)",GRANT & SMITH LLP,"$1,325,880",,"$1,469,051",8.0,https://www.visualvisitor.com/companies/289863/casa_de_la_raza,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,767,15,Concord Plaza Tower Inc,590 Lennon Ln Ste 110,,Walnut Creek,CA,"=""94598""",925-951-0762,,"L20 (Housing Development, Construction, Management)",Spiteri Narasky & Daley LLP,"$1,575,582",,"$1,405,917",0.0,https://www.barcelon.com/communities/plaza-tower/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,776,15,Via Center,2126 6th St,,Berkeley,CA,"=""94710""",510-848-1616,,"B28 (Specialized Education Institutions/Schools for Visually or Hearing Impaired, Learning Disabled)",Delagnes Mitchell & Linder LLP,"$1,533,284","$37,880","$1,414,791",17.0,https://viacenter.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,785,15,Site K Inc,600 California St Fl 900,,San Francisco,CA,"=""94108""",415-989-1111,,"L20 (Housing Development, Construction, Management)",COHNREZNICK LLP,"$198,640",,"$1,459,429",,https://healthy.kaiserpermanente.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,787,15,Alto Station Inc,600 California St Fl 900,,San Francisco,CA,"=""94108""",415-989-1111,,"L20 (Housing Development, Construction, Management)",COHNREZNICK LLP,"$1,570,665","$134,390","$1,622,364",0.0,https://oag.ca.gov/fingerprints/locations,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,788,15,Winfield Hill Inc,600 California St Fl 900,,San Francisco,CA,"=""94108""",415-989-1111,,"L20 (Housing Development, Construction, Management)",COHNREZNICK LLP,"$953,350",,"$1,585,653",0.0,https://projects.propublica.org/nonprofits/organizations/943152859/201843179349308759/full,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,804,15,Glide Community Housing Inc,333 Taylor St,,San Francisco,CA,"=""94102""",415-674-6107,,"L20 (Housing Development, Construction, Management)",LINDQUIST VON HUSEN & JOYCE LLP,"$1,750,447","$1,277,553","$1,453,260",15.0,https://www.glide.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,806,15,University of California Merced Foundation,5200 N Lake Rd,,Merced,CA,"=""95343""",209-228-4070,,B12 (Fund Raising and/or Fund Distribution),ERNST & YOUNG US LLP,"$5,120,413",$0,"$1,415,966",0.0,https://foundation.ucmerced.edu/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,815,15,Glide Economic Development Corporation,149 Yolo St,,Corte Madera,CA,"=""94925""",415-924-7707,,"L20 (Housing Development, Construction, Management)",LINDQUIST VON HUSEN & JOYCE,"$328,718",,"$1,431,233",0.0,https://www.glide.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,816,15,Ambassador Sro Inc,201 Eddy St,,San Francisco,CA,"=""94102""",415-776-2151,,"L20 (Housing Development, Construction, Management)",LINDQUIST VON HUSEN & JOYCE LLP,"$3,750",,"$1,413,217",0.0,https://www.buzzfile.com/business/Ambassador-Sro-Inc-[phone],DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,817,15,Ofarrell Senior Housing Inc,201 Eddy St,,San Francisco,CA,"=""94102""",415-776-2151,,L21 (Public Housing),LINDQUIST VON HUSEN & JOYCE LLP,"$1,006,576",,"$1,444,835",0.0,"https://www.causeiq.com/organizations/ofarrell-senior-housing,943367164/",DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,839,15,Rape Counseling Services of Fresno,259 N Blackstone Ave,,Fresno,CA,"=""93701""",559-497-2900,,F42 (Rape Victim Services),MBS Accountancy Corporation,"$1,440,988","$1,403,325","$1,431,568",26.0,https://rcsfresno.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,847,15,Crestwood Hills Nursery School,986 Hanley Ave,,Los Angeles,CA,"=""90049""",310-472-1566,,"B21 (Kindergarten, Nursery Schools, Preschool, Early Admissions)",Anthony Bonenfant & Co,"$1,504,381",,"$1,429,487",20.0,https://crestwoodhillscoop.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,859,15,Santa Monica Christian Towers Inc,PO Box 7070,,Pasadena,CA,"=""91109""",323-258-3512,,L21 (Public Housing),QUIGLEY & MIRON,"$2,775,617","$2,067,451","$1,368,460",6.0,"https://www.causeiq.com/organizations/santa-monica-christian-towers,952314391/",DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,874,15,Way Back,2516 A St,,San Diego,CA,"=""92102""",619-235-0592,,"F22 (Alcohol, Drug Abuse (Treatment Only))",FONG KO & ASSOCIATES LLP,"$1,613,048",,"$1,523,957",0.0,https://thewaybacksd.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,876,15,Escuela De La Raza Unida,137 N Broadway,,Blythe,CA,"=""92225""",(760) 922 x258,,"B21 (Kindergarten, Nursery Schools, Preschool, Early Admissions)",B & H ACCOUNTING GROUP LLC,"$2,356,646","$2,247,504","$1,532,916",35.0,http://www.escueladelarazaunida.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,878,15,Roque Center Inc,9842 13th St,,Garden Grove,CA,"=""92844""",714-952-4032,,F30 (Mental Health Treatment),Guzman & Gray Certified Public Accountants,"$1,575,162","$1,199,566","$1,436,742",25.0,https://roquecenterinc.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,879,15,Montessori School of Ojai,806 Baldwin Rd,,Ojai,CA,"=""93023""",805-649-2525,,P33 (Child Day Care),OJAI VALLEY FINANCIAL SERVICES LLC,"$1,389,164",,"$1,442,228",43.0,https://www.montessorischoolofojai.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,883,15,Monterey Park Lions Club Senior Citizens Housing Corporation,PO Box 7070,,Pasadena,CA,"=""91109""",323-258-3512,,"S80 (Community Service Clubs (Kiwanis, Lions, Jaycees, etc.))",KKAJ LLP,"$1,559,046","$1,017,839","$1,550,754",12.0,https://projects.propublica.org/nonprofits/organizations/952920402,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,893,15,Pledgerville Senior Citizens Villa,11060 NORRIS AVE,,PACOIMA,CA,"=""91331""",818-897-7784,,Z99 (Unknown),PETER J SINAMBAL CPA,"$1,675,379","$41,417","$1,468,462",0.0,http://pledgerville.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,894,15,Harvard Plaza Inc,PO Box 7070,,Pasadena,CA,"=""91109""",323-258-3512,,L21 (Public Housing),KKAJ LLP,"$1,739,414",,"$1,607,149",5.0,https://wilshireharvardplaza.bhprop.com/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,914,15,Stovall Housing Corporation,C/O 3460 S Broadway,,Los Angeles,CA,"=""90007""",323-231-1104,,L22 (Senior Citizens' Housing/Retirement Communities),HODGES & HAMMONS CPAs INC,"$2,086,411","$1,737,466","$1,566,807",0.0,"https://www.causeiq.com/organizations/stovall-housing-corporation,953853446/",DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,915,15,Brea H O P E Inc,1 Civic Center Cir,,Brea,CA,"=""92821""",714-990-7826,,B19 (Nonmonetary Support N.E.C.),CLIFTONLARSONALLEN LLP,"$2,003,271",,"$1,489,419",0.0,https://www.bousd.us/apps/pages/index.jsp?uREC_ID=1177897&type=d&pREC_ID=1425661,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,927,15,Western Pacific Re-Hab,4544 San Fernando Rd Ste 202,,Glendale,CA,"=""91204""",818-956-3737,,"F22 (Alcohol, Drug Abuse (Treatment Only))",FOUMBERG JUNEJA ROCHER & CO PC,"$1,295,246",,"$1,515,772",0.0,https://westpacmed.com/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,959,15,Casa Community Association,4530 E Thousand Oaks Blvd Ste 100,,Westlake Village,CA,"=""91362""",805-413-7991,,"L20 (Housing Development, Construction, Management)",CNA TAX PROFESSIONALS INC,"$1,266,142","$688,340","$1,559,927",0.0,https://casala.org/about/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,960,15,Sprinkler Fitters Joint Apprentices Hip Committee,12140 Rivera Rd Ste B,,Whittier,CA,"=""90606""",562-907-7622,,B90 (Educational Services and Schools - Other),MILLER KAPLAN ARASE LLP,"$2,283,202",,"$1,419,143",25.0,https://www.dir.ca.gov/databases/das/results_aiglist.asp?varCounty=%25&varType=63,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,961,15,Page Learning Academy Inc,216 W Vernon Ave,,Los Angeles,CA,"=""90037""",323-233-7253,,"B21 (Kindergarten, Nursery Schools, Preschool, Early Admissions)",GYL LLP,"$1,508,053","$1,460,156","$1,511,421",26.0,https://www.pagelearningacademy.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,973,15,Primary Educational Foundation,6245 Honolulu Ave,,La Crescenta,CA,"=""91214""",,,B24 (Primary/Elementary Schools),JACKSON & ARSHAGOUNI,"$1,491,655","$146,000","$1,455,295",0.0,https://cdefoundation.org/,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,989,15,David X Marks Foundation University Affairs,University Gardens Bldg No 205,,Los Angeles,CA,"=""90089""",213-821-1900,,B43 (University or Technological),,"$1,862,756",,"$1,619,000",0.0,https://www.guidestar.org/profile/95-6034304,DOMESTIC - Small
INVALID_DOMAIN,Company,'N/A' is not a valid COMPANY domain. Update your import file with a valid COMPANY domain and try again.,998,15,Green Manor,PO Box 7070,,Pasadena,CA,"=""91109""",323-258-3512,,L22 (Senior Citizens' Housing/Retirement Communities),Leaf & Cole LLP,"$2,937,739",,"$1,549,627",8.0,https://falkenberg-gilliam.com/property/green-manor/,DOMESTIC - Small
